sigla_uf,id_municipio,populacao_urbana_2013,populacao_urbana_2035,prestador_servico_esgoto,sigla_prestador,indice_sem_atend,indice_atend_solucao_ind,indice_atend_col_sem_trat,indice_atend_col_trat,vazao_sem_col_sem_trat,vazao_solucao_ind,vazao_col_sem_trat,vazao_col_trat,vazao_total,parcela_carga_sem_col_sem_trat,parcela_carga_solucao_ind,parcela_carga_col_sem_trat,parcela_carga_col_trat,carga_gerada,carga_lancada_sem_col_sem_trat,carga_lancada_solucao_ind,carga_lancada_col_sem_trat,carga_lancada_col_trat,carga_lancada,indice_atend_etes_avaliado_2035,indice_atend_solucao_ind_2035,carga_gerada_2035,carga_afluente_ete_2035,carga_efluente_ete_2035,carga_afluente_solucao_ind_2035,carga_efluente_solucao_ind_2035,populacao_atendida_2035,investimento_col,investimento_trat,investimento_col_trat,necessidade_remocao_dbo,tipologia_solucao,atencao_fosforo,atencao_nitrogenio
AC,1200344,5546,8567,Prefeitura Municipal de Manoel Urbano,PM,80.4,12.8,6.9,0,7.3,1.2,0.6,0,9,240.6,38.2,20.6,0,299.5,240.6,15.3,20.6,0,276.5,100,0,462.6,462.6,69.4,0,0,8567,10044124.67,2405775.89,12449900.56,Acima de 80%,Tratamento secundário avançado,Não,Não
AC,1200351,4424,14312,Prefeitura Municipal de Marechal Thaumaturgo,PM,77.7,19.4,3,0,5,1.3,0.2,0,6.5,185.6,46.2,7,0,238.9,185.6,18.5,7,0,211.2,90,10,772.8,695.5,278.2,77.3,30.9,12881,20630619.23,3374842.64,24005461.87,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200385,10736,14670,Prefeitura Municipal de Plácido de Castro,PM,79.4,14,0,6.6,14.8,2.6,0,1.2,18.6,460.4,80.9,0,38.5,579.7,460.4,32.3,0,8.1,500.8,90,10,792.2,713,149.7,79.2,31.7,13203,15326344.05,3672326.94,18998670.98,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200393,3673,9131,Prefeitura Municipal de Porto Walter,PM,97.5,0.7,1.8,0,4.4,0,0.1,0,4.6,193.4,1.4,3.5,0,198.3,193.4,0.5,3.5,0,197.5,90,10,493.1,443.8,177.5,49.3,19.7,8218,13191772.61,2324147.42,15515920.03,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200401,327970,433731,Departamento Estadual de Pavimentação e Saneamento,DEPASA,31.9,12,0,56.1,118.2,44.4,0,207.8,370.5,5651.2,2123.7,0,9935.5,17710.4,5651.2,849.5,0,1942.8,8443.5,100,0,23421.5,23421.5,477.2,0,0,433731,270468359.6,60325181.4,330793541,Acima de 80%,Tratamento secundário avançado,Não,Não
AC,1200427,4789,7087,Prefeitura Municipal de Rodrigues Alves,PM,84.9,14.8,0.3,0,5,0.9,0,0,5.9,219.7,38.3,0.7,0,258.6,219.7,15.3,0.7,0,235.6,90,10,382.7,344.4,137.8,38.3,15.3,6378,10300333.22,1883204.35,12183537.56,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200435,2167,5033,Prefeitura Municipal de Santa Rosa do Purus,PM,93.1,6,0.9,0,2.9,0.2,0,0,3.2,109,7,1.1,0,117,109,2.8,1.1,0,112.8,90,10,271.8,244.6,97.8,27.2,10.9,4530,7296883.76,1037206.92,8334090.67,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200450,13093,14828,Prefeitura Municipal de Senador Guiomard,PM,75.6,23.3,1.2,0,16.3,5,0.2,0,21.5,534.5,164.4,8.2,0,707,534.5,65.7,8.2,0,608.4,90,10,800.7,720.6,144.1,80.1,32,13345,16188714.02,2713690.65,18902404.67,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200500,26619,41115,Prefeitura Municipal de Sena Madureira,PM,81,12.5,6.5,0,35.1,5.4,2.8,0,43.3,1164.6,180,92.8,0,1437.4,1164.6,72,92.8,0,1329.4,90,10,2220.2,1998.2,799.3,222,88.8,37004,41247046.29,8102757.15,49349803.44,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200609,20428,32448,Prefeitura Municipal de Tarauacá,PM,85.1,12.6,2.3,0,23.9,3.5,0.7,0,28.1,938.8,138.8,25.5,0,1103.1,938.8,55.5,25.5,0,1019.8,100,0,1752.2,1752.2,350.4,0,0,32448,37378343.86,9087059.7,46465403.56,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200708,10927,20473,Prefeitura Municipal de Xapuri,PM,62.8,12.2,25,0,14.7,2.9,5.9,0,23.4,370.3,72,147.8,0,590.1,370.3,28.8,147.8,0,546.8,90,10,1105.5,995,398,110.6,44.2,18426,19250527.61,4542476,23793003.61,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
AC,1200807,2135,6959,Prefeitura Municipal de Porto Acre,PM,76.6,23,0.4,0,2.9,0.9,0,0,3.8,88.3,26.5,0.5,0,115.3,88.3,10.6,0.5,0,99.4,90,10,375.8,338.2,135.3,37.6,15,6263,10119523.56,1854895.57,11974419.13,Entre 60 e 80%,Tratamento secundário convencional,Não,Não
